lp_id,case_id,title_pt,title_en,status,score,dealbreakers,warnings,positives,lint_issues,lint_warnings,metrics_count,eu_nos_ratio,recency_months
meta_overrides.js,,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'id' ausente ou vazio|campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|objeto pt ausente|objeto en ausente|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
myQuestions.js,,Minhas Perguntas para o Entrevistador,My Questions for the Interviewer,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'id' ausente ou vazio|campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
ownership,hsbc-migration-leadership,Liderança da Migração de US$ 5.2B de Ativos e Contas,Leadership of US$ 5.2B Assets and Accounts Migration,Ready,92,,Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (12 men��es relevantes)|M�tricas robustas (40)|Ratio EU:N�S saud�vel (6:2)|Mecanismos/repeatability destacados,,,40,6:2,106
ownership,sefaz-pmo-creation,Estruturação do PMO Institucional e Governança do PROFISCO II do Zero,Institutional PMO Structuring and PROFISCO II Governance from Scratch,Ready,100,,Customer Obsession fraca (poucos sinais)|Sem m�tricas de cliente expl�citas,M�tricas robustas (31)|Ratio EU:N�S saud�vel (2:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,31,2:0,-2
ownership,bradesco-international-payments,Liderança de Força-Tarefa Cross-Funcional para Otimização de Custos em Pagamentos Internacionais,Cross-Functional Task Force Leadership for International Payments Cost Optimization,KO,49,Ratio EU:N�S abaixo de 2:1 (1:4),Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado|Case antigo (>7 anos),Customer Obsession forte (4 men��es relevantes)|M�tricas robustas (39)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,39,1:4,100
ownership,hsbc-payment-reconciliation,Resolução Crítica de Reconciliação de Pagamentos ($47M),Critical Payment Reconciliation Resolution ($47M),KO,38,Ratio EU:N�S abaixo de 2:1 (1:2),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado|Case antigo (>7 anos),Customer Obsession forte (4 men��es relevantes)|M�tricas robustas (62)|Mecanismos/repeatability destacados,,,62,1:2,101
ownership,payment-incidents-prevention-mechanism,Criei um Mecanismo para Prevenir Incidentes Reincidentes em Pagamentos,Built a Mechanism to Prevent Recurring Incidents in Payment Systems,Needs-Polish,79,,Customer Obsession fraca (poucos sinais)|Sem m�tricas de cliente expl�citas|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,M�tricas robustas (10)|Ratio EU:N�S saud�vel (0:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,desequil�brio PT/EN em 's' (diferen�a >25%),10,0:0,14
ownership,long-term-tradeoff,Assumi Trade-off: Menos Escopo Agora por Maior Robustez,Took the Trade-off: Less Scope Now for Greater Robustness,KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (6),Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),,,6,0:0,58
principlesData.js,principlesData,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),falha ao carregar arquivo: parse error: Unexpected token 'export',,0,0:0,
template-claude.js,template_principle,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|objeto pt ausente|objeto en ausente|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
think_big,huawei-global-rollout,Transformação do Modelo de Rollout no Brasil que foi Adotado Globalmente pela Huawei,Global Rollout Model Transformation at Huawei - From Brazil to Worldwide Standard,KO,57,Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel,Customer Obsession forte (3 men��es relevantes)|M�tricas robustas (28)|Ratio EU:N�S saud�vel (2:0)|Mecanismos/repeatability destacados,,,28,2:0,130
think_big,unimed-ecosystem-transformation,Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital,Leading Unimed's Transformation from Insurance to Digital Health Ecosystem,KO,61,Ratio EU:N�S abaixo de 2:1 (1:1),Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,Customer Obsession forte (4 men��es relevantes)|M�tricas robustas (20)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,20,1:1,10
think_big,bradesco-paas-latam,Proposta e Desenho de uma Plataforma de Pagamentos como Serviço (PaaS) para a América Latina,Payments as a Service (PaaS) Platform Proposal for Latin America,Needs-Rewrite,66,,Customer Obsession fraca (poucos sinais)|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,M�tricas robustas (13)|Ratio EU:N�S saud�vel (1:0)|Mecanismos/repeatability destacados,,,13,1:0,82
think_big,game-changing-program,Concebi um Programa que Mudou o Jogo (Modelo Integrado CAGE),Conceived a Game-changing Program (CAGE Integrated Model),KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (2),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0)|Mecanismos/repeatability destacados,,,2,0:0,-2
topCases.js,topCases,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),falha ao carregar arquivo: parse error: Unexpected token 'export',,0,0:0,
typicalQuestions.js,,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'id' ausente ou vazio|campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|objeto pt ausente|objeto en ausente|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
