lp_id,case_id,title_pt,title_en,status,score,dealbreakers,warnings,positives,lint_issues,lint_warnings,metrics_count,eu_nos_ratio,recency_months
meta_overrides.js,,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'id' ausente ou vazio|campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|objeto pt ausente|objeto en ausente|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
myQuestions.js,,Minhas Perguntas para o Entrevistador,My Questions for the Interviewer,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'id' ausente ou vazio|campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
ownership,hsbc-migration-leadership,Liderança da Migração de US$ 5.2B de Ativos e Contas,Leadership of US$ 5.2B Assets and Accounts Migration,Ready,100,,Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (8 men��es relevantes)|M�tricas robustas (41)|Ratio EU:N�S saud�vel (21:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,41,21:0,106
ownership,sefaz-pmo-creation,Estruturação do PMO Institucional e Governança do PROFISCO II do Zero,Institutional PMO Structuring and PROFISCO II Governance from Scratch,Ready,100,,,Customer Obsession forte (5 men��es relevantes)|M�tricas robustas (33)|Ratio EU:N�S saud�vel (19:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,33,19:0,-2
ownership,bradesco-international-payments,Forca-Tarefa de Pagamentos Internacionais para Cortar Custos e Recuperar SLAs,International Payments Task Force to Cut Costs and Recover SLAs,Ready,100,,Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (8 men��es relevantes)|M�tricas robustas (37)|Ratio EU:N�S saud�vel (13:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,37,13:0,100
ownership,hsbc-payment-reconciliation,Reconciliei US$47M de Pagamentos na Reta Final do Cutover,Reconciled US$47M in Payments Ahead of Cutover,Ready,97,,Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (9 men��es relevantes)|M�tricas robustas (23)|Ratio EU:N�S saud�vel (12:0)|Mecanismos/repeatability destacados,,,23,12:0,101
ownership,payment-incidents-prevention-mechanism,Transformei Incidentes Reincidentes em Mecanismo de Confiabilidade,Turned Recurring Payment Incidents into a Reliability Mechanism,Ready,100,,Transi��es STAR(L) pouco claras,Customer Obsession forte (3 men��es relevantes)|M�tricas robustas (17)|Ratio EU:N�S saud�vel (11:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,17,11:0,14
ownership,long-term-tradeoff,Assumi Trade-off: Menos Escopo Agora por Maior Robustez,Took the Trade-off: Less Scope Now for Greater Robustness,Ready,100,,Transi��es STAR(L) pouco claras,Customer Obsession forte (15 men��es relevantes)|M�tricas robustas (26)|Ratio EU:N�S saud�vel (20:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,26,20:0,46
principlesData.js,principlesData,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),falha ao carregar arquivo: parse error: Unexpected token 'export',,0,0:0,
template-claude.js,template_principle,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|objeto pt ausente|objeto en ausente|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
think_big,huawei-global-rollout,Transformação do Modelo de Rollout no Brasil que foi Adotado Globalmente pela Huawei,Global Rollout Model Transformation at Huawei - From Brazil to Worldwide Standard,KO,57,Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel,Customer Obsession forte (3 men��es relevantes)|M�tricas robustas (28)|Ratio EU:N�S saud�vel (2:0)|Mecanismos/repeatability destacados,,,28,2:0,130
think_big,unimed-ecosystem-transformation,Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital,Leading Unimed's Transformation from Insurance to Digital Health Ecosystem,KO,61,Ratio EU:N�S abaixo de 2:1 (1:1),Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,Customer Obsession forte (4 men��es relevantes)|M�tricas robustas (20)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,20,1:1,10
think_big,bradesco-paas-latam,Proposta e Desenho de uma Plataforma de Pagamentos como Serviço (PaaS) para a América Latina,Payments as a Service (PaaS) Platform Proposal for Latin America,Needs-Rewrite,66,,Customer Obsession fraca (poucos sinais)|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,M�tricas robustas (13)|Ratio EU:N�S saud�vel (1:0)|Mecanismos/repeatability destacados,,,13,1:0,82
think_big,game-changing-program,Concebi um Programa que Mudou o Jogo (Modelo Integrado CAGE),Conceived a Game-changing Program (CAGE Integrated Model),KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (2),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0)|Mecanismos/repeatability destacados,,,2,0:0,-2
topCases.js,topCases,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),falha ao carregar arquivo: parse error: Unexpected token 'export',,0,0:0,
typicalQuestions.js,,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'id' ausente ou vazio|campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|objeto pt ausente|objeto en ausente|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
